Respondent,Province,Household type,Own a Computer?,,Province Label,Household Label,Own a Computer Label
1059,46,6,1,,Manitoba,Other household with related or unrelated persons,Yes
1060,10,3,1,,Newfoundland and Labrador,Couple with children,Yes
1061,13,1,2,,New Brunswick,One person household,No
1062,47,1,2,,Saskatchewan,One person household,No
1063,59,5,1,,British Columbia,Lone parent family with no additional persons,Yes
1064,10,2,1,,Newfoundland and Labrador,Couple without children,Yes
1065,12,2,1,,Nova Scotia,Couple without children,Yes
1066,59,3,1,,British Columbia,Couple with children,Yes
1067,48,5,1,,Alberta,Lone parent family with no additional persons,Yes
1068,46,2,1,,Manitoba,Couple without children,Yes
1069,59,4,1,,British Columbia,Couple with other related or unrelated persons,Yes
1070,24,5,2,,Quebec,Lone parent family with no additional persons,No
1071,24,2,1,,Quebec,Couple without children,Yes
1072,48,2,1,,Alberta,Couple without children,Yes
1073,12,2,1,,Nova Scotia,Couple without children,Yes
1074,48,2,1,,Alberta,Couple without children,Yes
1075,48,3,1,,Alberta,Couple with children,Yes
1076,63,2,1,,Territorial capitals,Couple without children,Yes
1077,46,1,1,,Manitoba,One person household,Yes
1078,47,6,1,,Saskatchewan,Other household with related or unrelated persons,Yes
1079,10,2,1,,Newfoundland and Labrador,Couple without children,Yes
1080,63,2,2,,Territorial capitals,Couple without children,No
1081,11,2,1,,Prince Edward Island,Couple without children,Yes
1082,10,1,2,,Newfoundland and Labrador,One person household,No
1083,12,6,1,,Nova Scotia,Other household with related or unrelated persons,Yes
1084,13,3,1,,New Brunswick,Couple with children,Yes
1085,10,1,2,,Newfoundland and Labrador,One person household,No
1086,12,1,2,,Nova Scotia,One person household,No
1087,59,3,1,,British Columbia,Couple with children,Yes
1088,48,1,1,,Alberta,One person household,Yes
1089,24,1,2,,Quebec,One person household,No
1090,35,1,2,,Ontario,One person household,No
1091,13,2,1,,New Brunswick,Couple without children,Yes
1092,11,1,1,,Prince Edward Island,One person household,Yes
1093,48,3,1,,Alberta,Couple with children,Yes
1094,10,2,1,,Newfoundland and Labrador,Couple without children,Yes
1095,48,1,1,,Alberta,One person household,Yes
1096,10,3,1,,Newfoundland and Labrador,Couple with children,Yes
1097,24,1,1,,Quebec,One person household,Yes
1098,35,3,1,,Ontario,Couple with children,Yes
1099,35,4,1,,Ontario,Couple with other related or unrelated persons,Yes
1100,24,1,2,,Quebec,One person household,No
1101,24,2,1,,Quebec,Couple without children,Yes
1102,35,3,1,,Ontario,Couple with children,Yes
1103,10,3,1,,Newfoundland and Labrador,Couple with children,Yes
1104,10,1,1,,Newfoundland and Labrador,One person household,Yes
1105,59,3,1,,British Columbia,Couple with children,Yes
1106,48,2,1,,Alberta,Couple without children,Yes
1107,12,2,1,,Nova Scotia,Couple without children,Yes
1108,46,2,1,,Manitoba,Couple without children,Yes
1109,59,2,1,,British Columbia,Couple without children,Yes
1110,12,2,1,,Nova Scotia,Couple without children,Yes
1111,46,3,1,,Manitoba,Couple with children,Yes
1112,35,1,1,,Ontario,One person household,Yes
1113,48,2,1,,Alberta,Couple without children,Yes
1114,59,5,1,,British Columbia,Lone parent family with no additional persons,Yes
1115,47,2,2,,Saskatchewan,Couple without children,No
1116,35,3,1,,Ontario,Couple with children,Yes
1117,59,2,1,,British Columbia,Couple without children,Yes
1118,59,6,1,,British Columbia,Other household with related or unrelated persons,Yes
1119,46,3,1,,Manitoba,Couple with children,Yes
1120,24,1,1,,Quebec,One person household,Yes
1121,46,1,1,,Manitoba,One person household,Yes
1122,35,3,2,,Ontario,Couple with children,No
1123,13,1,1,,New Brunswick,One person household,Yes
1124,12,5,1,,Nova Scotia,Lone parent family with no additional persons,Yes
1125,46,3,1,,Manitoba,Couple with children,Yes
1126,24,2,1,,Quebec,Couple without children,Yes
1127,11,2,1,,Prince Edward Island,Couple without children,Yes
1128,35,1,1,,Ontario,One person household,Yes
1129,12,2,1,,Nova Scotia,Couple without children,Yes
1130,46,1,1,,Manitoba,One person household,Yes
1131,10,3,1,,Newfoundland and Labrador,Couple with children,Yes
1132,35,2,1,,Ontario,Couple without children,Yes
1133,47,1,2,,Saskatchewan,One person household,No
1134,10,1,2,,Newfoundland and Labrador,One person household,No
1135,35,3,1,,Ontario,Couple with children,Yes
1136,46,3,1,,Manitoba,Couple with children,Yes
1137,24,3,1,,Quebec,Couple with children,Yes
1138,13,2,2,,New Brunswick,Couple without children,No
1139,48,3,1,,Alberta,Couple with children,Yes
1140,13,2,1,,New Brunswick,Couple without children,Yes
1141,35,2,1,,Ontario,Couple without children,Yes
1142,13,3,1,,New Brunswick,Couple with children,Yes
1143,48,2,1,,Alberta,Couple without children,Yes
1144,46,1,1,,Manitoba,One person household,Yes
1145,13,3,1,,New Brunswick,Couple with children,Yes
1146,48,2,1,,Alberta,Couple without children,Yes
1147,35,3,1,,Ontario,Couple with children,Yes
1148,47,2,1,,Saskatchewan,Couple without children,Yes
1149,12,2,1,,Nova Scotia,Couple without children,Yes
1150,12,1,1,,Nova Scotia,One person household,Yes
1151,13,1,1,,New Brunswick,One person household,Yes
1152,48,1,1,,Alberta,One person household,Yes
1153,24,3,1,,Quebec,Couple with children,Yes
1154,46,1,1,,Manitoba,One person household,Yes
1155,10,3,1,,Newfoundland and Labrador,Couple with children,Yes
1156,12,2,2,,Nova Scotia,Couple without children,No
1157,59,6,2,,British Columbia,Other household with related or unrelated persons,No
1158,10,1,2,,Newfoundland and Labrador,One person household,No
1159,47,3,2,,Saskatchewan,Couple with children,No
1160,48,3,1,,Alberta,Couple with children,Yes
1161,13,5,1,,New Brunswick,Lone parent family with no additional persons,Yes
1162,35,1,1,,Ontario,One person household,Yes
1163,13,2,1,,New Brunswick,Couple without children,Yes
1164,46,2,1,,Manitoba,Couple without children,Yes
1165,12,2,1,,Nova Scotia,Couple without children,Yes
1166,59,2,1,,British Columbia,Couple without children,Yes
1167,47,6,1,,Saskatchewan,Other household with related or unrelated persons,Yes
1168,24,2,2,,Quebec,Couple without children,No
1169,47,2,1,,Saskatchewan,Couple without children,Yes
1170,46,3,1,,Manitoba,Couple with children,Yes
1171,48,2,1,,Alberta,Couple without children,Yes
1172,35,3,1,,Ontario,Couple with children,Yes
1173,46,6,1,,Manitoba,Other household with related or unrelated persons,Yes
1174,10,2,1,,Newfoundland and Labrador,Couple without children,Yes
1175,10,2,1,,Newfoundland and Labrador,Couple without children,Yes
1176,24,2,1,,Quebec,Couple without children,Yes
1177,63,1,1,,Territorial capitals,One person household,Yes
1178,13,3,1,,New Brunswick,Couple with children,Yes
1179,59,2,2,,British Columbia,Couple without children,No
1180,35,3,1,,Ontario,Couple with children,Yes
1181,59,2,1,,British Columbia,Couple without children,Yes
1182,12,6,1,,Nova Scotia,Other household with related or unrelated persons,Yes
1183,63,1,1,,Territorial capitals,One person household,Yes
1184,48,1,1,,Alberta,One person household,Yes
1185,10,2,1,,Newfoundland and Labrador,Couple without children,Yes
1186,63,3,1,,Territorial capitals,Couple with children,Yes
1187,47,1,1,,Saskatchewan,One person household,Yes
1188,11,3,1,,Prince Edward Island,Couple with children,Yes
1189,46,3,2,,Manitoba,Couple with children,No
1190,46,3,1,,Manitoba,Couple with children,Yes
1191,47,3,1,,Saskatchewan,Couple with children,Yes
1192,48,1,1,,Alberta,One person household,Yes
1193,47,1,1,,Saskatchewan,One person household,Yes
1194,10,5,2,,Newfoundland and Labrador,Lone parent family with no additional persons,No
1195,13,1,1,,New Brunswick,One person household,Yes
1196,24,2,1,,Quebec,Couple without children,Yes
1197,47,3,1,,Saskatchewan,Couple with children,Yes
1198,63,3,1,,Territorial capitals,Couple with children,Yes
1199,47,3,1,,Saskatchewan,Couple with children,Yes
1200,10,2,1,,Newfoundland and Labrador,Couple without children,Yes
1201,12,1,1,,Nova Scotia,One person household,Yes
1202,46,2,1,,Manitoba,Couple without children,Yes
1203,24,3,2,,Quebec,Couple with children,No
1204,13,2,1,,New Brunswick,Couple without children,Yes
1205,10,3,1,,Newfoundland and Labrador,Couple with children,Yes
1206,35,3,1,,Ontario,Couple with children,Yes
1207,48,6,2,,Alberta,Other household with related or unrelated persons,No
1208,13,3,1,,New Brunswick,Couple with children,Yes
1209,59,1,1,,British Columbia,One person household,Yes
1210,13,3,1,,New Brunswick,Couple with children,Yes
1211,12,2,1,,Nova Scotia,Couple without children,Yes
1212,24,3,1,,Quebec,Couple with children,Yes
1213,46,3,1,,Manitoba,Couple with children,Yes
1214,10,2,1,,Newfoundland and Labrador,Couple without children,Yes
1215,46,1,1,,Manitoba,One person household,Yes
1216,46,1,1,,Manitoba,One person household,Yes
1217,13,2,1,,New Brunswick,Couple without children,Yes
1218,48,2,2,,Alberta,Couple without children,No
